annee,mois,compagnie,redevances
2023,1,TURKISH AIRLINES,10678655.46
2023,1,ETHOPIAN AIRLINES,231783900.12
2023,1,AIR MAURITIUS,227834725.29
2023,1,SOCOTA,0.0
2023,1,GS AVIATION,172466.42
2023,1,MAF,211812.96
2023,1,HELIMISSION,11200.56
2023,1,STA,38401.92
2023,1,GK AIRCRAFT,31601.76
2023,2,AIR FRANCE,179059218.0
2023,2,AUSTRALAIR GSA,274946221.4
2023,2,MTA,1947397.11
2023,2,SIFOR,0.0
2023,2,GRAPH'AIR,36801.84
2023,2,HFFTA,236213.76
2023,2,ASSIST,0.0
2023,2,DMSA,1096873.44
2023,2,NEOS,0.0
2023,2,LOT,0.0
